time,hrr,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10
344,606,302,34,1,4.9,6.4,39,5.9,21.1,0.185,0.0134
345,611,303,34,0.98,4.7,6.4,37,5.6,21.1,0.185,0.0111
346,613,303,34,0.97,4.8,6.1,37,5.5,21.1,0.183,0.00635
347,609,304,34,1,4.8,5.9,36,5.6,21.1,0.183,0.0135
348,617,304,35,1.1,4.8,6.1,36,5.6,21.1,0.179,0.00761
349,620,304,35,1,4.5,5.9,39,5.5,21.1,0.192,0.0106
350,618,304,35,1,4.6,5.5,42,5.9,21.1,0.192,0.00844
351,602,303,35,1,4.9,5.4,43,6.6,21.1,0.199,0.00958
352,595,303,35,1,5,5.7,44,7.2,21.1,0.208,0.016
353,602,302,35,1.1,5.1,6.7,49,7.7,21.1,0.211,0.0155
354,613,301,36,1.1,5.5,7.6,54,8.1,21,0.215,0.0105
355,633,302,36,1.1,5.7,9,55,8.2,21,0.228,0.0133
356,655,303,36,1.2,5.8,11,57,9,21,0.227,0.0137
357,698,304,36,1.2,6.1,12,60,9.9,21,0.23,0.0156
358,719,306,36,1.3,6.4,15,57,11,21,0.244,0.0122
359,773,309,37,1.4,7,21,60,12,21,0.246,0.00953
360,835,311,37,1.6,7.7,30,69,14,21,0.261,0.00796
361,922,313,38,1.8,8.6,38,77,16,21,0.254,0.0116
362,1015,315,39,2,9.6,41,82,17,21,0.267,0.0141
363,1124,318,40,2.4,11,43,82,19,21,0.272,0.0122
364,1231,323,41,2.9,13,48,83,23,21,0.278,0.0102
365,1329,331,43,3.3,15,50,83,23,21,0.283,0.013
366,1411,338,44,3.6,15,48,83,22,21,0.302,0.0137
367,1484,346,46,3.8,15,46,86,21,20.9,0.307,0.0165
368,1543,354,48,3.8,15,45,88,21,20.9,0.315,0.017
369,1575,361,49,3.8,14,43,83,21,20.9,0.339,0.0217
370,1605,366,50,3.6,14,41,84,22,20.9,0.353,0.0163
371,1622,372,52,3.4,14,41,89,28,20.8,0.368,0.0162
372,1623,378,53,3.4,14,43,87,39,20.8,0.386,0.0171
373,1625,388,54,3.3,14,41,85,48,20.8,0.4,0.0201
374,1656,403,55,3.3,14,37,85,62,20.8,0.416,0.0184
375,1716,419,56,3.5,15,35,87,77,20.8,0.436,0.0226
376,1814,435,57,3.8,16,39,90,85,20.8,0.439,0.0183
377,1935,453,58,4.2,18,46,91,92,20.7,0.448,0.018
378,2148,475,60,4.8,20,53,91,95,20.7,0.453,0.023
379,2427,498,62,5.5,23,60,93,100,20.7,0.46,0.0201
380,2740,520,65,6.2,26,68,95,110,20.7,0.458,0.0144
381,3059,539,67,6.4,26,70,96,110,20.7,0.467,0.0221
382,3287,552,70,6.1,25,65,99,110,20.7,0.471,0.0242
383,3426,567,72,6.1,25,62,100,100,20.7,0.494,0.0224
384,3484,580,74,6.1,23,62,100,95,20.7,0.514,0.0209
385,3522,590,76,6,22,60,97,94,20.6,0.535,0.0235
386,3598,601,79,6.1,22,62,97,91,20.6,0.56,0.0184
387,3680,613,81,6.4,22,67,96,84,20.6,0.595,0.0225
388,3784,627,83,6.9,23,68,100,99,20.5,0.626,0.0214
389,3926,643,86,7.6,24,68,110,110,20.5,0.673,0.0281
390,4228,655,89,8.2,25,69,100,110,20.4,0.716,0.03
391,4607,672,93,9.4,28,71,97,130,20.4,0.763,0.0303
392,5050,693,96,11,31,73,110,140,20.3,0.826,0.0327
393,5436,713,100,12,34,75,110,140,20.2,0.897,0.028
394,5793,735,104,13,38,75,110,150,20.1,0.984,0.0328
395,6111,751,109,15,44,74,110,160,20,1.08,0.0357
396,6376,762,114,17,57,80,120,170,19.9,1.18,0.0343
397,6608,772,120,18,69,84,100,150,19.8,1.27,0.0403
398,6821,784,125,19,71,81,110,140,19.7,1.38,0.0415
399,7005,801,131,20,72,81,100,150,19.6,1.49,0.0413
400,7120,818,137,21,73,83,89,150,19.5,1.6,0.0466
401,7198,831,143,21,75,80,76,130,19.3,1.72,0.0517
402,7237,843,149,21,76,82,56,120,19.2,1.83,0.0564
403,7221,853,154,21,76,86,48,120,19.1,1.95,0.0497
404,7160,863,159,21,80,87,44,120,18.9,2.08,0.0538
405,7069,873,164,20,82,92,45,120,18.8,2.2,0.0566
406,6886,879,168,19,78,94,48,110,18.7,2.32,0.0531
407,6724,885,173,19,70,91,52,120,18.5,2.44,0.0608
408,6517,892,177,18,59,86,51,120,18.4,2.54,0.0546
409,6349,896,180,18,52,80,47,110,18.3,2.66,0.0613
410,6229,899,183,18,48,81,46,110,18.2,2.77,0.0583
411,6136,907,187,20,46,79,49,120,18,2.88,0.0624
412,6120,919,192,24,48,77,49,120,17.9,3,0.0607
413,6131,930,198,30,54,83,50,78,17.8,3.1,0.0561
414,6161,940,206,36,62,86,54,28,17.7,3.22,0.0627
415,6285,953,218,41,76,88,56,-7.9,17.6,3.34,0.0676
416,6464,967,236,48,96,89,55,-11,17.4,3.45,0.0684
417,6755,982,261,55,100,82,53,-4.5,17.3,3.56,0.0714
418,7023,998,285,56,110,74,51,2.9,17.2,3.67,0.0683
419,7294,1014,310,56,120,71,48,5.3,17,3.8,0.0746
420,7610,1028,341,64,130,74,49,-6.2,16.9,3.92,0.0745
421,7924,1041,382,74,140,76,52,-5.8,16.8,4.03,0.082
422,8216,1052,424,79,130,73,49,10,16.6,4.14,0.0803
423,8580,1065,464,82,140,69,46,26,16.5,4.25,0.082
424,8929,1078,498,77,120,64,46,41,16.4,4.39,0.0853
425,9171,1090,521,64,100,64,47,42,16.2,4.52,0.0846
426,9376,1097,544,65,110,68,46,40,16,4.67,0.0896
427,9528,1105,574,83,150,72,48,39,15.8,4.84,0.0919
428,9623,1113,610,100,170,70,58,39,15.6,5.03,0.0963
429,9639,1125,649,100,170,69,67,50,15.3,5.24,0.105
430,9593,1132,679,98,130,70,71,76,15,5.48,0.11
431,9461,1137,702,94,110,73,68,110,14.7,5.72,0.125
432,9283,1141,719,89,96,75,70,110,14.4,5.98,0.125
433,9117,1148,736,88,94,75,75,110,14.1,6.22,0.131
434,8934,1152,753,87,97,74,51,54,13.8,6.48,0.147
435,8798,1153,765,81,98,79,49,22,13.5,6.73,0.154
436,8630,1148,777,81,94,82,85,51,13.2,6.99,0.168
437,8388,1144,784,77,90,85,93,57,12.9,7.23,0.174
438,8139,1142,794,76,91,95,89,74,12.6,7.46,0.189
439,7864,1140,802,76,94,100,83,88,12.3,7.68,0.214
440,7617,1139,802,68,94,110,73,86,12.1,7.88,0.22
441,7412,1138,796,59,91,100,60,99,11.9,8.05,0.232
442,7238,1134,787,51,89,100,54,100,11.7,8.18,0.233
443,7099,1127,776,45,89,96,63,100,11.5,8.32,0.24
444,6974,1124,762,42,88,88,89,110,11.4,8.43,0.236
445,6852,1120,745,41,89,87,120,99,11.2,8.55,0.232
446,6803,1116,730,42,93,91,120,67,11.1,8.65,0.233
447,6788,1113,719,45,95,94,120,72,11,8.74,0.235
448,6769,1109,713,49,97,94,150,100,10.9,8.82,0.234
449,6761,1104,709,52,97,95,170,120,10.8,8.9,0.235
450,6809,1103,709,56,97,94,150,130,10.7,8.97,0.232
451,6833,1107,708,58,98,96,110,100,10.6,9.02,0.234
452,6801,1110,706,57,99,99,91,73,10.6,9.06,0.226
453,6747,1115,703,58,99,100,88,75,10.6,9.09,0.221
454,6706,1118,703,60,100,98,95,74,10.5,9.11,0.22
455,6712,1121,703,60,110,96,86,72,10.5,9.13,0.214
456,6711,1126,699,57,110,99,110,67,10.4,9.17,0.198
457,6690,1129,695,57,100,100,150,73,10.4,9.21,0.191
458,6701,1127,692,57,100,110,130,85,10.4,9.25,0.196
459,6758,1124,690,57,100,100,94,88,10.4,9.26,0.187
460,6827,1119,687,56,100,100,97,86,10.4,9.26,0.178
461,6886,1111,684,53,99,100,130,86,10.4,9.27,0.175
462,6902,1106,681,52,97,110,140,90,10.4,9.26,0.172
463,6884,1100,678,53,98,110,100,120,10.4,9.27,0.167
464,6839,1095,675,53,99,110,76,160,10.4,9.28,0.156
465,6780,1090,674,54,100,110,65,150,10.3,9.31,0.157
466,6746,1087,673,57,110,110,67,140,10.3,9.34,0.15
467,6766,1088,673,59,110,120,88,130,10.3,9.37,0.149
468,6845,1092,672,61,110,120,97,76,10.2,9.4,0.142
469,6944,1095,671,61,110,120,100,51,10.2,9.43,0.14
470,7043,1100,670,62,110,120,110,70,10.2,9.47,0.135
471,7065,1106,672,64,120,120,110,85,10.1,9.49,0.137
472,6993,1109,674,64,120,120,95,83,10.1,9.51,0.132
473,6905,1108,673,61,110,120,85,79,10.1,9.52,0.124
474,6810,1103,671,59,110,120,97,77,10.1,9.54,0.121
475,6733,1099,670,57,110,130,91,92,10.1,9.55,0.121
476,6682,1096,667,57,110,130,96,100,10,9.56,0.116
477,6642,1096,664,57,110,120,110,99,10,9.58,0.111
478,6638,1096,663,58,110,120,100,110,10,9.59,0.107
